filename,width,height,class,xmin,ymin,xmax,ymax
Gemini_nineth_360_jpg.rf.fb883d943b564051c0971f84acdcca8d.jpg,640,640,Gemini,19,49,603,588
Leo_third_240_jpg.rf.fe944cfc1acd20d0c08c3488a9b38417.jpg,640,640,Leo,223,116,528,474
Sagittarius_fourth_360_jpg.rf.ff53e3e9bbf4b7e1f6c2170c0b6ae8ab.jpg,640,640,Sagittarius,41,103,602,548
Cancer_second_180_jpg.rf.f7fa35e438bd350851cfdb567d9fa1af.jpg,640,640,Cancer,184,174,448,479
Libra_first_60_jpg.rf.fa615a3c6a79f36da0c4878bbdc5ef6e.jpg,640,640,Libra,121,171,452,499
Gemini_fourth_180_jpg.rf.fb0ae82e21babc176428914e032df263.jpg,640,640,Gemini,237,236,418,400
Sagittarius_fourth_300_jpg.rf.fcb528edafba13cf851da5a8fa8fce08.jpg,640,640,Sagittarius,56,64,569,525
Leo_second_180_jpg.rf.fcc0bb217000f1a3b64899f47a408016.jpg,640,640,Leo,77,146,606,524
Pisces_eight_180_jpg.rf.ff71999f69e79e1308eae724979ef70c.jpg,640,640,Pisces,3,118,562,512
Taurus_first_180_jpg.rf.feaf50752250687cc1167da099e49234.jpg,640,640,Taurus,117,206,504,434
Cancer_sixth_180_jpg.rf.ffb3afee696bf4d5bd7017395080ad54.jpg,640,640,Cancer,202,181,381,470
Aquarius_fifth_240-_jpg.rf.fc18497b8f12b3f38b9a1cd9c6625cb1.jpg,640,640,Aquarius,1,71,540,515
Capricornus_first_180_jpg.rf.ffa98e69c1b33ee9e08f8cd248513e92.jpg,640,640,Capricornus,132,195,517,447
Taurus_sixth_180_jpg.rf.f7ccc34666130e32cd7935dbaaad6cec.jpg,640,640,Taurus,80,40,570,549
Scorpius_nineth_60_jpg.rf.0095b414c920649d7aa3efd123fb403e.jpg,640,640,Scorpius,216,66,413,539
Cancer_first_120_jpg.rf.02bf5cb14d7823348f3149eebcf03352.jpg,640,640,Cancer,209,254,401,375
Leo_first_360_jpg.rf.04618e427c5533b9be534b7144fbed85.jpg,640,640,Leo,57,177,574,457
Aries_nineth_60_jpg.rf.02e0d2d5539db4dbb46866085662ae20.jpg,640,640,Aries,256,258,388,382
